Order_ID,Product,Quantity_Ordered,Price_Each,Refunded
295714,iPhone,1,700,FALSE
295726,iPhone,1,700,FALSE
295735,iPhone,1,700,FALSE
295737,iPhone,1,700,FALSE
295762,iPhone,1,700,FALSE
295823,iPhone,1,700,FALSE
295851,iPhone,1,700,FALSE
295854,iPhone,1,700,FALSE
295885,iPhone,1,700,FALSE
295716,20in Monitor,1,109.99,FALSE
295807,20in Monitor,1,109.99,FALSE
295817,20in Monitor,1,109.99,FALSE
295855,20in Monitor,1,109.99,FALSE
295901,20in Monitor,1,109.99,FALSE
295908,20in Monitor,1,109.99,FALSE
295681,Google Phone,1,600,FALSE
295752,Google Phone,1,600,FALSE
295775,Google Phone,1,600,FALSE
295793,Google Phone,1,600,FALSE
295822,Google Phone,1,600,FALSE
295829,Google Phone,1,600,FALSE
295834,Google Phone,1,600,FALSE
295873,Google Phone,1,600,FALSE
295915,Google Phone,1,600,FALSE
295942,Google Phone,1,600,FALSE
295745,Flatscreen TV,1,300,FALSE
295846,Flatscreen TV,1,300,FALSE
295896,Flatscreen TV,1,300,FALSE
295676,ThinkPad Laptop,1,999.99,FALSE
295697,ThinkPad Laptop,1,999.99,FALSE
295852,ThinkPad Laptop,1,999.99,FALSE
295890,ThinkPad Laptop,1,999.99,FALSE
295941,ThinkPad Laptop,1,999.99,FALSE
295698,Vareebadd Phone,1,400,FALSE
295783,Vareebadd Phone,1,400,FALSE
295668,27in FHD Monitor,1,149.99,FALSE
295708,27in FHD Monitor,1,149.99,FALSE
295719,27in FHD Monitor,1,149.99,FALSE
295728,27in FHD Monitor,1,149.99,FALSE
295733,27in FHD Monitor,1,149.99,FALSE
295746,27in FHD Monitor,1,149.99,FALSE
295763,27in FHD Monitor,1,149.99,FALSE
295809,27in FHD Monitor,1,149.99,FALSE
295877,27in FHD Monitor,1,149.99,FALSE
295894,27in FHD Monitor,1,149.99,FALSE
295897,27in FHD Monitor,1,149.99,FALSE
295906,27in FHD Monitor,1,149.99,FALSE
295917,27in FHD Monitor,1,149.99,FALSE
295921,27in FHD Monitor,1,149.99,FALSE
295681,Wired Headphones,1,11.99,FALSE
295683,Wired Headphones,1,11.99,FALSE
295685,Wired Headphones,1,11.99,FALSE
295693,Wired Headphones,1,11.99,FALSE
295704,Wired Headphones,1,11.99,FALSE
295705,Wired Headphones,1,11.99,FALSE
295722,Wired Headphones,1,11.99,FALSE
295735,Wired Headphones,1,11.99,FALSE
295748,Wired Headphones,1,11.99,FALSE
295758,Wired Headphones,1,11.99,FALSE
295759,Wired Headphones,1,11.99,FALSE
295765,Wired Headphones,1,11.99,FALSE
295779,Wired Headphones,1,11.99,FALSE
295797,Wired Headphones,1,11.99,FALSE
295798,Wired Headphones,1,11.99,FALSE
295805,Wired Headphones,1,11.99,FALSE
295818,Wired Headphones,1,11.99,FALSE
295822,Wired Headphones,1,11.99,FALSE
295824,Wired Headphones,1,11.99,FALSE
295841,Wired Headphones,1,11.99,FALSE
295853,Wired Headphones,1,11.99,FALSE
295866,Wired Headphones,1,11.99,FALSE
295867,Wired Headphones,1,11.99,FALSE
295874,Wired Headphones,1,11.99,FALSE
295882,Wired Headphones,1,11.99,FALSE
295886,Wired Headphones,1,11.99,FALSE
295887,Wired Headphones,1,11.99,FALSE
295904,Wired Headphones,1,11.99,FALSE
295924,Wired Headphones,1,11.99,FALSE
295927,Wired Headphones,1,11.99,FALSE
295930,Wired Headphones,1,11.99,FALSE
295940,Wired Headphones,1,11.99,FALSE
295666,LG Washing Machine,1,600,FALSE
295689,LG Washing Machine,1,600,TRUE
